ds,yhat,yhat_lower,yhat_upper,metric
2019-04-24,1559.0976422433966,655.280978504989,2382.3386308787285,txn_count
2019-04-25,1761.8963654219747,842.3120774222193,2712.0321810162627,txn_count
2019-04-26,1818.2063176166594,909.7419254178978,2694.382631049992,txn_count
2019-04-27,2471.496485645225,1555.2030735499982,3401.1943665913445,txn_count
2019-04-28,3076.7093944683083,2180.7995825223315,3975.4816828065755,txn_count
2019-04-29,3162.448657418139,2308.354333569289,4087.2709352986303,txn_count
2019-04-30,1884.4686624767292,976.2159981787097,2783.0419845247097,txn_count
2019-05-01,1499.3310363677951,592.1317902954329,2459.8182064082225,txn_count
2019-05-02,1703.9995554786556,695.2890404155889,2503.658811697562,txn_count
2019-05-03,1763.7896888245596,852.216920697031,2648.7251665896124,txn_count
2019-05-04,2422.18165194348,1466.1896780002246,3411.8940704933634,txn_count
2019-05-05,3034.1047307496624,2089.642968011029,3972.8307823513724,txn_count
2019-05-06,3128.1249318698888,2237.412670295424,4039.573881307073,txn_count
2019-05-07,1859.9349519786679,989.7228423900353,2772.562775518618,txn_count
2019-05-08,1486.0111029920647,561.828038595523,2421.7596880792767,txn_count
2019-05-09,1703.2098366502955,773.094949433782,2593.5613058743484,txn_count
2019-05-10,1776.7152035746722,783.8065421876975,2685.3367460835034,txn_count
2019-05-11,2449.8558606118595,1492.917145732521,3419.391185666547,txn_count
2019-05-12,3077.3896864736453,2162.9131008502477,3977.4445462724225,txn_count
2019-05-13,3187.692945106395,2267.7420094980425,4085.70361521823,txn_count
2019-05-14,1936.252041469104,1029.004657726432,2840.742280356617,txn_count
2019-05-15,1579.322529267702,721.2982589967752,2504.8119930793914,txn_count
2019-05-16,1813.528033087844,905.5045585019724,2813.0070949118212,txn_count
2019-05-17,1903.8104326167281,1022.3862585929626,2831.11155470237,txn_count
2019-05-18,2593.24992701461,1655.963045270814,3530.7246612085823,txn_count
2019-05-19,3236.3529625635015,2319.300565173092,4157.051493749141,txn_count
2019-05-20,3361.2452970386926,2457.6458927480694,4217.470542573551,txn_count
2019-05-21,2123.167508243261,1244.5168611742552,3037.6809456124583,txn_count
2019-05-22,1778.1382650837247,823.5764952450324,2654.296286506942,txn_count
2019-05-23,2022.5576101427782,1137.718172950982,2948.3392284502374,txn_count
2019-05-24,2121.161597127611,1207.8890263270644,3044.2800436381904,txn_count
2019-05-25,2816.8468133162105,1965.2542615285438,3728.3956737450562,txn_count
2019-05-26,3463.962741402039,2452.0570255923103,4368.772330081744,txn_count
2019-05-27,3590.508773314849,2690.4599305174806,4494.961256851398,txn_count
2019-05-28,2351.6337740879035,1443.7462601761622,3277.425903517887,txn_count
2019-05-29,2003.3026914471538,1112.6798163500453,2934.9660119842856,txn_count
2019-05-30,2241.9026958673485,1323.6161281975972,3149.8304105892416,txn_count
2019-05-31,2332.2000117467533,1359.6167500767451,3234.178709057062,txn_count
2019-06-01,3017.165866170242,2136.5358438267417,3902.609785828039,txn_count
2019-06-02,3651.2694187553684,2763.6648164915237,4533.392222628378,txn_count
2019-06-03,3762.674410652101,2819.727617889317,4682.755551514833,txn_count
2019-06-04,2506.7373764171543,1609.4914734489164,3465.6354206481046,txn_count
2019-06-05,2139.665561155769,1193.8406517516419,3074.0495304612364,txn_count
2019-06-06,2358.1386323920738,1411.0610376737059,3213.9250685527727,txn_count
2019-06-07,2427.2421491637247,1563.3080694215482,3394.3881560018463,txn_count
2019-06-08,3090.294485964433,2143.6170682100988,4035.2619434318162,txn_count
2019-06-09,3702.133544683361,2794.9458259097846,4575.32737546683,txn_count
2019-06-10,3791.306422737316,2940.6574510102655,4666.529059436159,txn_count
2019-06-11,2513.5600159202636,1618.3637323341648,3488.7045349510677,txn_count
2019-06-12,2125.4971793912173,1159.785590805432,2965.2333431652823,txn_count
2019-06-13,2324.1711060595835,1377.5141699910032,3294.1831304802595,txn_count
2019-06-14,2375.029301610626,1484.746645414596,3305.949248218687,txn_count
2019-06-15,3021.7258420459025,2077.0731973291054,4022.7021835397054,txn_count
2019-06-16,3619.400071779196,2710.183421171655,4438.742106789543,txn_count
2019-06-17,3696.858803837591,2821.988832293592,4581.416435537842,txn_count
2019-06-18,2410.060210452559,1456.557233695697,3323.416030542037,txn_count
2019-06-19,2015.7642254351028,1111.563631042508,2887.008197182466,txn_count
2019-06-20,2211.1222976173513,1252.2227508964268,3146.989628767399,txn_count
2019-06-21,2261.6180309590864,1348.1323259879134,3246.143057987918,txn_count
2019-06-22,2910.8738923388596,1948.3891125300484,3846.3563236081895,txn_count
2019-06-23,3513.940398952873,2578.0347829886778,4462.876080904432,txn_count
2019-06-24,3599.4685821585426,2657.7384093430646,4504.666985084479,txn_count
2019-06-25,2323.200252173525,1389.6229843894828,3339.682141829789,txn_count
2019-06-26,1941.6226979293076,1005.7929787520247,2914.893216428654,txn_count
2019-06-27,2151.564223788629,1235.400438287683,3054.8338313660515,txn_count
2019-06-28,2218.1419467898545,1322.8725202001265,3202.8086359760223,txn_count
2019-06-29,2884.5805151799223,1933.8206708101802,3791.4998850477214,txn_count
2019-06-30,3505.4998100852354,2558.7314544961378,4435.8211066415315,txn_count
2019-07-01,3609.1085250452043,2691.3681610637823,4535.613858316454,txn_count
2019-07-02,2350.70157653511,1416.4015873468552,3244.1742020764123,txn_count
2019-07-03,1986.3258679709438,1105.6913947430044,2883.2554921417754,txn_count
2019-07-04,2212.3868902912686,1281.599150237605,3080.4001877612563,txn_count
2019-07-05,2293.6072893287974,1379.7961789965652,3173.734380050483,txn_count
2019-07-06,2972.855768615146,1977.8417122603626,3882.9805739666863,txn_count
2019-07-07,3604.44410678238,2684.389400540696,4487.751056828654,txn_count
2019-07-08,3716.32891921749,2796.8611468784284,4640.749843131437,txn_count
2019-07-09,2463.611346680577,1519.5181994499571,3370.3503502460117,txn_count
2019-07-10,2102.2216404599394,1234.5324274956656,3033.252082021279,txn_count
2019-07-11,2328.5156517276423,1397.422705784332,3263.5383679628376,txn_count
2019-07-12,2407.2395403807686,1563.2590825707996,3291.18644590419,txn_count
2019-07-13,3081.358344521115,2214.301810264363,4019.8817553633307,txn_count
2019-07-14,3705.3506992911452,2746.9943190917184,4549.101055524978,txn_count
2019-07-15,3807.406367332252,2915.5965220369503,4673.541335912669,txn_count
2019-07-16,2542.9243811521756,1596.9211518378634,3442.7526663085478,txn_count
2019-07-17,2168.176252468113,1234.9088783850889,3031.511131888302,txn_count
2019-07-18,2379.9067531119563,1484.2211226357404,3296.0952597603437,txn_count
2019-07-19,2443.283509555784,1606.6879386162282,3291.5683790366174,txn_count
2019-07-20,3101.7139801209128,2183.3593367322014,4084.1532557766545,txn_count
2019-07-21,3710.1278794122554,2808.8266072427723,4659.847251426806,txn_count
2019-07-22,3797.1620433599446,2893.1796325772616,4721.413221446404,txn_count
2019-07-23,2518.645881747408,1609.2590617842873,3415.660093987782,txn_count
2019-07-24,2131.2522259787834,1155.0003805444437,3036.1674170368183,txn_count
2019-07-25,2332.086425581566,1419.540827130423,3299.6011985752643,txn_count
2019-07-26,2386.624227461744,1473.356860649304,3263.6092158892498,txn_count
2019-07-27,3038.522534583411,2083.0975236155364,3949.4236407935236,txn_count
2019-07-28,3642.890956226618,2690.1039251121406,4553.770525070873,txn_count
2019-07-29,3728.47181305859,2770.4536364335017,4724.123303142748,txn_count
2019-07-30,2451.1217180580443,1571.8348619369226,3353.39651711102,txn_count
2019-07-31,2067.4607197825817,1184.7359070750344,2921.9756856386025,txn_count
2019-08-01,2274.461937957587,1283.8795423676443,3130.6293596375,txn_count
2019-08-02,2337.3932830509652,1368.2911167355117,3265.4557548254566,txn_count
2019-08-03,2999.630091805329,2106.7408178219225,4011.0746120528856,txn_count
2019-08-04,3615.9369106955564,2769.240547936814,4517.453886618555,txn_count
2019-08-05,3714.655486588056,2791.927604212669,4640.597343879994,txn_count
2019-08-06,2451.1970725618094,1452.5122217142855,3375.3614467155858,txn_count
2019-08-07,2081.7037124764825,1089.945598613983,2994.488519677323,txn_count
2019-08-08,2302.6511109394223,1374.9625760093393,3230.72213895733,txn_count
2019-08-09,2378.80432205644,1550.2573266941151,3275.7484533476013,txn_count
2019-08-10,3053.0447052427407,2188.708597033301,3906.880673189986,txn_count
2019-08-11,3679.6659817106174,2729.522094269117,4646.832457513402,txn_count
2019-08-12,3786.5760488097676,2901.0880913945475,4728.08490783631,txn_count
2019-08-13,2528.801427934469,1606.059174948812,3442.3114449790573,txn_count
2019-08-14,2162.1628233295323,1272.0798908331121,3128.649379890764,txn_count
2019-08-15,2382.8856744890068,1471.6698087558673,3356.3898915657933,txn_count
2019-08-16,2455.5650082200214,1528.7031085391552,3444.9988423147643,txn_count
2019-08-17,3122.99859295802,2263.8585467117186,4053.2800838659887,txn_count
2019-08-18,3739.4868672652165,2877.2172713744308,4719.520835971466,txn_count
2019-08-19,3833.036163418521,2921.2971125557924,4732.730233133484,txn_count
2019-08-20,2558.8628712749623,1636.3866411568688,3465.006720831305,txn_count
2019-08-21,2173.062832815381,1317.6978241427523,3131.6245110297,txn_count
2019-08-22,2372.218301884694,1438.604947632854,3305.4075552683094,txn_count
2019-08-23,2421.3535404132026,1455.7689308181225,3323.1881127397405,txn_count
2019-08-24,3063.7574531315586,2137.599513873703,3944.2380656160844,txn_count
2019-08-25,3654.2711664581548,2773.6181626547836,4474.03516245244,txn_count
2019-08-26,3721.477398580636,2818.994637796926,4606.28174324491,txn_count
2019-08-27,2421.189637542679,1482.1504661488825,3353.18258955028,txn_count
2019-08-28,2010.1058250979627,1147.7840613427989,2911.185253896592,txn_count
2019-08-29,2185.399312469211,1272.5905712360225,3138.7860188702675,txn_count
2019-08-30,2212.658536655765,1334.7111230428748,3197.617890280114,txn_count
2019-08-31,2835.694596711934,1905.844543391296,3750.6713370814973,txn_count
2019-09-01,3409.814399663793,2531.8881458197593,4315.723026262968,txn_count
2019-09-02,3463.9972961528283,2535.4380665538283,4438.560551628351,txn_count
2019-09-03,2154.373258115631,1258.3050837205217,3099.658715654044,txn_count
2019-09-04,1737.8676841062297,812.4206612034684,2647.642987673924,txn_count
2019-09-05,1911.7858623113116,957.7051422138638,2849.8420609721566,txn_count
2019-09-06,1941.748804970041,1063.2167804808853,2878.5111767238977,txn_count
2019-09-07,2571.499426828793,1693.6788704386151,3483.776257646361,txn_count
2019-09-08,3156.177455300557,2236.961372459509,4037.6254488405443,txn_count
2019-09-09,3224.500298044195,2242.0268421538563,4201.9103204094345,txn_count
2019-09-10,1932.248148798904,1051.6531658712147,2827.942894162559,txn_count
2019-09-11,1535.918169621852,602.1909573495817,2442.2247329958127,txn_count
2019-09-12,1732.3205279092215,833.5790722804104,2684.4720323424053,txn_count
2019-09-13,1786.5276856875025,818.8477390283491,2711.726599167316,txn_count
2019-09-14,2441.695541755761,1509.8406783762375,3359.2611792477264,txn_count
2019-09-15,3052.3543965474446,2086.739146730353,4020.9154545244796,txn_count
2019-09-16,3146.604920701986,2206.309598049423,4117.196364027608,txn_count
2019-09-17,1879.6248993633608,928.4001780576199,2874.730102296446,txn_count
2019-09-18,1507.3351803577611,585.4316862210583,2499.7638190401644,txn_count
2019-09-19,1726.013058177075,808.2111610703713,2616.0641348708878,txn_count
2019-09-20,1800.2560712331424,921.994032796054,2760.200141620462,txn_count
2019-09-21,2472.8159830901122,1606.3584184417603,3357.712613715994,txn_count
2019-09-22,3097.900540341847,2197.2791281261543,4038.1993695193437,txn_count
2019-09-23,3203.379460471036,2308.308130564504,4150.16652270102,txn_count
2019-09-24,1944.2922033366722,1033.5990869153518,2882.979315212323,txn_count
2019-09-25,1576.521703795605,543.2109835886746,2495.502477630135,txn_count
2019-09-26,1796.4062694127215,856.2521463044142,2759.6120506931215,txn_count
2019-09-27,1868.7005699004194,985.1217135572025,2820.313296147689,txn_count
2019-09-28,2536.403966191146,1576.6216321521408,3489.6913694975706,txn_count
2019-09-29,3154.0539256833245,2278.124791478539,4076.7081768674207,txn_count
2019-09-30,3249.9212112399823,2292.0736001254136,4218.717320129565,txn_count
2019-10-01,1979.504706019898,1039.4341256728235,2867.301063367452,txn_count
2019-10-02,1599.1904260514011,670.550720075029,2542.858780450626,txn_count
2019-10-03,1805.841827666808,841.7895698073454,2758.0492868386364,txn_count
2019-10-04,1864.7604455185892,920.3066246134958,2819.9721608691098,txn_count
2019-10-05,2519.4803429927592,1728.908209552134,3523.997091414566,txn_count
2019-10-06,3125.0499122817187,2235.6190720874256,4122.777526100364,txn_count
2019-10-07,3210.2105977260244,2252.180440237239,4140.644106742138,txn_count
2019-10-08,1930.8764385107097,1035.1163070814919,2908.43710642281,txn_count
2019-10-09,1543.7794603289278,639.424350211986,2482.0307757987985,txn_count
2019-10-10,1746.0539842070484,936.5589317516708,2694.5424891422094,txn_count
2019-10-11,1803.1716302279817,889.2885114458363,2704.0073954087593,txn_count
2019-10-12,2458.746076930091,1499.4629813020017,3405.9166304481605,txn_count
2019-10-13,3067.806073175943,2144.617621091284,4009.466617502465,txn_count
2019-10-14,3158.97405488789,2282.4044100670085,4097.446131994862,txn_count
2019-10-15,1887.9487874692245,970.169583938666,2820.052183708474,txn_count
2019-10-16,1511.1570206321444,596.2208399535422,2491.734576132624,txn_count
2019-10-17,1725.3470861268904,827.6112432368178,2626.25623670356,txn_count
2019-10-18,1795.5359861974725,840.0273775759433,2759.3452514937308,txn_count
2019-10-19,2464.8287165759934,1521.6835483479988,3336.796187822516,txn_count
2019-10-20,3087.707735914456,2186.9138796059938,3979.502747919062,txn_count
2019-10-21,3192.2304128062974,2266.0842563195347,4217.680965680835,txn_count
2019-10-22,1933.5304617015636,1000.2391494460056,2864.00306403175,txn_count
2019-10-23,1567.4896777783508,537.2717578825052,2453.556965616686,txn_count
2019-10-24,1790.3513659744417,889.9144537321422,2751.809887018441,txn_count
2019-10-25,1866.6865989223584,894.883413015168,2785.9461289662977,txn_count
2019-10-26,2539.2314522177876,1675.4172591567708,3455.9262942843357,txn_count
2019-10-27,3162.1927461287755,2213.5904043872733,4064.930213303219,txn_count
2019-10-28,3263.4586499548723,2342.947032447695,4207.263949654066,txn_count
2019-10-29,1998.111573249566,1086.873437726745,2915.9968548895063,txn_count
2019-10-30,1622.1073624717362,683.0957215264526,2521.0256326654476,txn_count
2019-10-31,1831.8928219039035,858.5321736510608,2785.9051785685574,txn_count
2019-11-01,1892.372278864062,939.9231707752921,2780.0313513533215,txn_count
2019-11-02,2546.7412182107228,1665.7040809586767,3430.1343786600983,txn_count
2019-11-03,3149.7844996183526,2184.299793119672,4026.219547207943,txn_count
2019-11-04,3230.0756086274105,2326.196409379341,4188.2500118558655,txn_count
2019-11-05,1943.4745703452847,925.8886378365416,2820.072795630774,txn_count
2019-11-06,1546.787494792995,684.0272064898897,2453.043722135708,txn_count
2019-11-07,1737.3669865814938,828.2636179746013,2605.829202402591,txn_count
2019-11-08,1781.0510340858968,882.1443056484557,2819.5190287106157,txn_count
2019-11-09,2421.972588859769,1493.2844785214677,3372.918432592949,txn_count
2019-11-10,3015.831189405774,2197.766430462116,3921.5380182770227,txn_count
2019-11-11,3092.0651323581233,2226.7315641957925,3999.9331448073413,txn_count
2019-11-12,1807.3225413167177,894.5888477542634,2720.9879824040368,txn_count
2019-11-13,1419.0963951724664,481.84455817120994,2289.831585917814,txn_count
2019-11-14,1625.2966692835398,704.9511902536468,2524.327817477259,txn_count
2019-11-15,1692.17150633753,780.0634036950859,2565.742004009494,txn_count
2019-11-16,2364.0966697520053,1529.3120132768565,3370.104008827881,txn_count
2019-11-17,2996.832019733514,1988.1429345190115,3902.859637963388,txn_count
2019-11-18,3119.682655258098,2185.9195463316346,3984.6871185379287,txn_count
2019-11-19,1888.9634764115801,1017.6462992385933,2874.840621580096,txn_count
2019-11-20,1561.6325240634376,639.7816561208546,2477.22074062961,txn_count
2019-11-21,1834.866426873747,891.8708937719857,2755.700433001104,txn_count
2019-11-22,1973.9899237936238,1047.2687605954204,2955.0785884662446,txn_count
2019-11-23,2722.274112109229,1809.0771300786773,3585.882070435345,txn_count
2019-11-24,3434.224584377766,2515.579127610032,4331.718570158581,txn_count
2019-11-25,3637.7515087465863,2698.2535433974886,4569.0245375449285,txn_count
2019-11-26,2487.66521555079,1531.820835844181,3458.769826944168,txn_count
2019-11-27,2239.339460147686,1367.836006604439,3172.0973511885036,txn_count
2019-11-28,2588.319563501931,1604.2032255248548,3480.6082642316014,txn_count
2019-11-29,2798.2866641098663,1905.506898043568,3729.3834283432616,txn_count
2019-11-30,3610.8964593539354,2653.9661897262104,4525.211255164992,txn_count
2019-12-01,4379.090129544618,3454.508658355988,5235.15478348548,txn_count
2019-12-02,4629.313893136357,3658.102135261275,5555.411068416376,txn_count
2019-12-03,3515.0446329027914,2673.3777846637886,4473.488653801283,txn_count
2019-12-04,3290.485547246391,2360.4162570284734,4198.867107008866,txn_count
2019-12-05,3650.2036996160186,2707.1628168527145,4604.0377373921365,txn_count
2019-12-06,3857.1199591292466,2872.1923564978847,4735.843956499762,txn_count
2019-12-07,4652.369051513371,3716.110116044985,5511.175030497055,txn_count
2019-12-08,5388.626853173055,4437.055729761845,6292.601697942005,txn_count
2019-12-09,5592.340929694667,4706.28729680519,6566.002321850434,txn_count
2019-12-10,4417.258551603178,3482.032501367533,5281.124157611771,txn_count
2019-12-11,4118.130378947376,3262.8126590900397,5046.52715707645,txn_count
2019-12-12,4390.332788924787,3464.4981792874064,5281.200130011012,txn_count
2019-12-13,4497.848283522146,3591.3890519962656,5403.762746116166,txn_count
2019-12-14,5183.107504441109,4264.297626685433,6051.268769258047,txn_count
2019-12-15,5800.293241604437,4880.824480087434,6724.400751697231,txn_count
2019-12-16,5877.542931576874,4958.209380145511,6846.895405360058,txn_count
2019-12-17,4570.447373596304,3612.3319056711243,5491.047795897026,txn_count
2019-12-18,4135.710139799725,3189.0598759341015,5042.915022663859,txn_count
2019-12-19,4270.740297804246,3354.900629852127,5159.101465857201,txn_count
2019-12-20,4241.589889680042,3391.646443957802,5147.323271304344,txn_count
2019-12-21,4792.7550206701035,3842.295307361714,5656.590435219799,txn_count
2019-12-22,5280.438981214896,4386.594622629466,6215.324566420406,txn_count
2019-12-23,5234.714819871822,4321.971035472151,6198.993582215035,txn_count
2019-12-24,3812.985992969843,2953.2023138769628,4717.012726652887,txn_count
2019-12-25,3273.6104205609595,2359.6586080637258,4152.868509399564,txn_count
2019-12-26,3315.46135439305,2436.9101167427375,4248.854744933722,txn_count
2019-12-27,3205.8372050116113,2331.1730945000136,4141.906050475126,txn_count
2019-12-28,3690.239512133703,2765.9437723192923,4584.080133245421,txn_count
2019-12-29,4125.619324702618,3169.7199089356977,5044.5474094416895,txn_count
2019-12-30,4042.5270562244796,3046.6519268837346,5013.648013097675,txn_count
2019-12-31,2598.567379233538,1727.522018662587,3528.1292814023254,txn_count
2020-01-01,2052.0232190060165,1087.215650234725,2957.8195656686453,txn_count
2020-01-02,2101.422469692733,1220.9565102251706,3024.207275970992,txn_count
2020-01-03,2013.459388382645,1071.5194774276567,2961.31104022726,txn_count
2020-01-04,2532.7897984162373,1721.6799712704862,3521.060538704385,txn_count
2020-01-05,3015.298564966704,2152.8544960195186,4000.6019938120244,txn_count
2020-01-06,2990.27656201548,2072.1972845060454,3903.9479157638925,txn_count
2020-01-07,1613.905326904378,725.9659323071729,2513.910288579703,txn_count
